Transect,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,ZP1,ZP1,ZP1,ZP1,ZP1,ZP1,ZP2,ZP2,ZP2,ZP2,ZP2,ZP2,ZP3,ZP3,ZP3,ZP3,ZP3,ZP3,FP1,FP1,FP1,FP1,FP1,FP1,AP1,AP1,AP1,AP1,AP1,AP1,AP2,AP2,AP2,AP2,AP2,AP2,VP1,VP1,VP1,VP1,VP1,VP1,VP2,VP2,VP2,VP2,VP2,VP2,VP3,VP3,VP3,VP3,VP3,VP3,VP4,VP4,VP4,VP4,VP4,VP4,VP5,VP5,VP5,VP5,VP5,VP5,KF1,KF1,KF1,KF1,KF1,KF2,KF2,KF2,KF2,KF2,KF3,KF3,KF3,KF3,KF3,KF4,KF4,KF4,KF4,KF4,KF5,KF5,KF5,KF5,KF5,KF6,KF6,KF6,KF6,KF6,KF7,KF7,KF7,KF7,KF7,KF8,KF8,KF8,KF8,KF8,KF9,KF9,KF9,KF9,KF9,KF10,KF10,KF10,KF10,KF10,BF1,BF1,BF1,BF1,BF1,BF2,BF2,BF2,BF2,BF2,BF3,BF3,BF3,BF3,BF3,BF4,BF4,BF4,BF4,BF4,BF5,BF5,BF5,BF5,BF5,BF6,BF6,BF6,BF6,BF6,RF1,RF1,RF1,RF1,RF1,RF2,RF2,RF2,RF2,RF2,RF3,RF3,RF3,RF3,RF3,RF4,RF4,RF4,RF4,RF4,RF5,RF5,RF5,RF5,RF5,RF6,RF6,RF6,RF6,RF6,VF1,VF1,VF1,VF1,VF1,VF2,VF2,VF2,VF2,VF2,VF3,VF3,VF3,VF3,VF3,VF4,VF4,VF4,VF4,VF4,VF5,VF5,VF5,VF5,VF5,VF6,VF6,VF6,VF6,VF6
CORFRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,11,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,,,,,,,,3,23,12,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,4,,1,2,,,,,,,,,,,17,1,,,,,28,40,18,,,,,,25,,,,14,32,13,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORCOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORCOX,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,1,1,,1,,,,,,,,,,,2,,2,2,2,,2,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,1,3,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,2,,1,,,,,,,,,,1,,2,,,1,,2,2,,,2,,,,,,,,1,,,,,,,,,,,,,,
TROTRO,,,,,,2,,,,1,,,,,,2,2,2,,,1,,,,,,,,2,,,,,,,,,,1,2,2,2,2,,1,,,,,,,,,,,,,,,,,1,1,,,,,,1,1,1,,,,1,2,2,,,1,2,1,,,,,,,,,2,1,1,,,,,,,,,,,,1,,,,1,,,,2,2,3,3,,2,2,,,,,2,,,,,,1,1,,,,,,2,2,2,2,1,2,1,1,,,,2,2,,2,1,1,,,,1,,,2,2,2,,,2,,1,,,,,,,,,1,,,1,,,1,1,2,,,2,,1,1,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,2,4,4,,,2,,2,,,,,6,,1,,2,,1,,2,,,,,4,4,4,,,2,4,2,,,2,4,2,,,,,2,,,,2,2,,,2,2,6,1,,4,4,4,,,4,2,4,,,,,2,,,2,2,2,,,2,4,2,,1,,2,4,,,,4,,,,2,,,,,,2,2,,,,2,,,,2,2,,1,1,2,,,,1,4,4,6,1,,6,2,4,,,4,4,2,,,,,2,,,4,2,2,,,4,4,4
BOMGAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCNAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIPICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYLATR,,,7,10,12,10,,,,,,,,,2,6,2,4,,,,,,,,,,2,2,,,,,,,,,,5,6,6,2,,,,,,,,,,2,,,,,,,,,,,,4,4,4,,,,,,,,,4,10,12,8,6,2,,,,,,,,6,6,6,2,,,,,,,,,6,2,2,,,,,,,,,,10,6,8,,1,,,,,,,,6,4,2,,,,,,,,,,10,4,4,2,1,,,,,,,,6,6,,,,,,,,,,,10,2,6,,1,,,,,,,,6,2,2,,,2,,,,,,,4,2,8,,,,,,,,,,6,4,4,,,,,,,,,,4,2,,,,,,,,,,,6,2,2,,,,,,,,,,6,4,,,,1,,,,,,,2,4,6,,,,6,6,8,,,,2,6,8,,,,2,2,,,,,6,8,8,,,,6,8,10,,,,4,8,4,,,,8,2,10,,,,4,6,10,,,,4,8,4,,,,8,4,6,,,6,8,,,,4,4,,,,2,,,,,4,2,,,,2,6,,,,,2,,,,2,2,,,,2,6,,,,,,,,,6,4,,,,6,6,2,,,2,,,,,2,4,,,,2,4,,,,2,2,,,,,,,,,2,2,,,,,,,,,2,,,,,,4,,,,6,4,,,,6,2,,,,2,4,10,,,4,2,8,,,4,2,6,,,4,4,2,,,4,6,2,,,4,,2
SYLBOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYLCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYLCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHYTRO,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
PHYSIB,,,,2,,,,,,,,,,,,4,,,,,,,,,,,1,8,4,,,,,,,,,,,4,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,2,4,,,,,,,,,,,2,,,,,,,,,,,,4,2,,,,,,,,,,,6,2,,,,,,,,,,,6,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,4,,,,,,,,,,,4,6,,,,,4,,,,,,,,,,,,,2,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,2,,,,,2,,,,,,2,,,,2,2,,,,2,,,,,,4,,,,6,,,,,,2,,,,2,,,,,2,4,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,2,,,,,6,,
PHYCOL,,,,8,6,8,2,,,,,,,,6,10,6,8,2,,,,,,,,1,4,2,2,2,,1,,,,,,2,8,8,6,,,2,,,,,,,2,2,2,,,,,,,,,,10,4,8,2,2,5,,,,,,,12,8,6,4,2,8,,,,,,,10,6,4,8,3,8,,,,,,,4,6,,2,,4,,,,,,,6,4,4,3,10,1,,,,,,,6,,6,2,12,2,,,,,,,8,4,8,4,4,4,,,,,,,16,6,8,,1,2,,,,,,1,4,2,2,,2,,,,,,,1,4,6,4,,,,,,,,,1,4,8,4,,,,2,,,,,,,,2,4,,1,,,,,,,4,,,,1,,1,,,,,,2,,,,,,,,,,,,4,,,,,,,,,,,,2,2,4,,,,4,6,8,,,,8,8,4,,,,2,,,,,,10,6,8,,,,12,2,8,,,,6,,6,,,,8,10,6,,,,8,8,4,,,,12,4,10,,,,8,4,8,,,8,6,,,,4,2,,,,2,2,,,,6,2,,,,6,,,,,4,2,,,,2,4,,,,4,,,,,4,4,,,,4,,,,,6,4,6,,,,,,,,6,,2,,,,2,6,,,2,4,2,,,,,,,,2,,,,,2,,,,,,2,,,,2,,,,,6,6,,,,4,6,,,,8,6,2,,,6,2,2,,,2,2,2,,,4,,2,,,2,2,4,,,4,,2
FICALB,,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,2,,,,,,,,,,,4,4,2,,,,,,,,,,,2,,2,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,4,2,,,,1,,,,,,,8,,,,,,,,,,,,4,6,2,,,,,,,,,,2,2,2,,,,,,,,,,4,2,2,,,,,,,,,,,4,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,2,4,,,,,,6,,,,,2,4,,,,,,,,,,,2,2,,,,2,2,,,,2,4,,,,10,8,,,,,4,,,,6,6,,,,8,6,,,,4,4,,,,4,4,,,,4,,,,,,4,,,,6,2,,,,8,,,,,4,4,,,,4,4,,,,8,,,,,10,2,,,,,,,,,4,2,,,,2,2,,,,,,,,,,,,,,2,,,,,10,4,,,,10,2,,,,4,2,,,,,2,,,,8,2,,,,8,2,
FICHYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FICPAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUSSTR,,,0,0,0,,,,,,,,,,0,0,0,2,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,1,,,,,,,,,2,,3,,,,,,,,,,,2,,,,,,,,,,,,2,,2,,,,,,,,,,2,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
REGREG,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,7,4,,1,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,7,,,2,4,,,,,,,,,5,2,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHOPHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHOOCH,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,,,,0,0,0,2,,,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERIRUB,,,1,4,6,6,,,,,,,,,3,,2,4,6,,,,,,,,3,,6,6,,,,,,,,,2,,,6,4,,,,,,,,,2,4,2,2,,,,,,,,,4,4,8,6,3,1,,,,,,,,,,4,4,3,,,,,,,,4,2,4,3,,,,,,,,,4,2,,1,,,,,,,,6,,4,2,8,1,,,,,,,2,,2,,2,,,,,,,,8,4,6,2,5,,,,,,,,6,4,4,1,,1,,,,,,2,6,6,2,2,,1,,,,,,2,4,4,2,,1,,2,,,,,2,4,4,8,2,,,,,,,,,2,,2,2,,,,,,,,,2,4,6,4,1,,,,,,,,8,6,4,4,,,,,,,,1,4,6,4,2,,4,,,,,,,4,6,6,,,,2,4,2,,,,6,2,2,,,,,,,,,,4,2,8,,,,6,2,6,,,,8,6,6,,,,2,6,,,,,4,4,4,,,,2,2,4,,,,6,4,2,,,8,4,2,,,4,4,,,,4,2,2,,,2,2,2,,,4,2,,,,6,4,,,,,2,,,,2,6,,,,8,2,4,,,2,2,,,,2,6,2,,,6,2,6,,,4,4,2,,,,2,2,,,4,6,4,,,4,4,4,,,,8,2,,,4,4,,,,2,6,,,,,4,,,,4,4,,,,2,4,,,,8,6,4,,,4,2,6,,,8,6,6,,,8,4,2,,,6,,2,,,8,6,8
LUSLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
